Code,Code Nbr,Tariff_Class,Short Text in Danish,English Translation
1695,1695,9,Tilskærer,sheeting
1696,1696,11,Tinstøber,Tinstøber
1697,1697,7,Tivolimedarbejder,Tivoli Employee
1698,1698,5,Tjenerelev,Waiter Student
1699,1699,9,Tobaksfabrikmedarbejder,Tobacco Factory Employee
1700,1700,11,"Tobaksfabrikmedarbejder, kun ledelse/tilsyn","Tobacco factory worker, only management / supervision"
1701,1701,9,Tobaksmester,tobacco Master
1702,1702,13,Togbetjent,Togbetjent
1703,1703,7,Togfører,train driver
1704,1704,13,Togkontrollør,Train conductor
1705,1705,7,Togstewardesse,train hostess
1706,1706,6,Toldassistent,Customs Assistant
1707,1707,6,Toldkontrollør,Customs Inspector
1708,1708,1,"Tolk, med rejser mere end 30 dage pr. år","Interpreter, traveling more than 30 days per day. year"
1709,1709,5,Tonemester,Tonmeister
1710,1710,13,Trafikkontrollør,traffic Controller
1711,1711,13,"Trafikkontrollør, kun ledelse/tilsyn","Traffic controller, only management / supervision"
1712,1712,1,Trafikplanlægger,traffic Planning
1713,1713,11,Traktorforhandler,tractor Dealership
1714,1714,9,Traktorfører,tractor Driver
1715,1715,1,Translatør,Translator
1716,1716,15,Travtræner,Travelers Coach
1717,1717,15,Stuntmand,stunt Man
1718,1718,9,Tromlefører,Drum Driver
1719,1719,9,Trommebygger,Drum Builds
1720,1720,5,Tryllekunstner,Magician
1721,1721,14,Træbådbygger,Wooden boat builder
1722,1722,14,Trædrejer,Turneries
1723,1723,9,Træfælder,wooden traps
1724,1724,14,Trælasthandler,lumber dealer
1725,1725,14,Træskomager,Clogs Upholstery
1726,1726,14,"Træskærer, træsliberi","Wood carvings, wood slurry"
1727,1727,12,Tunnelmedarbejder,tunnel Employee
1728,1728,1,Turistfører,tourist Guide
1729,1729,1,Turistguide,Tourist guide
1730,1730,5,TV-journalist,TV journalist
1731,1731,11,TV-montør,TV technician
1732,1732,5,TV-producer,TV producer
1733,1733,9,TV-reparatør,TV repairman
1734,1734,7,Typograf,typographer
1735,1735,7,"Typograf, kun ledelse/tilsyn","Typographer, only management / supervision"
1736,1736,2,Tæppehandler,Carpet Shops
1737,1737,11,Tæppepålægger,Tæppepålægger
1738,1738,9,Tæpperenser,Carpet Cleaner
1739,1739,5,Tøjdesigner,fashion designer
1740,1740,9,"Tøjrensning, tøjpresning","Dry cleaning, clothes printing"
1741,1741,2,Tømmerhandler,Wood Trade
1742,1742,14,"Tømrer, kun tilsyn/ledelse","Carpenter, only supervision / management"
1743,1743,14,Tømrermester,carpenter
1744,1744,4,Uddannelseskonsulent,Training Consultant
1745,1745,4,Uddannelsesvejleder,training Supervisor
1746,1746,2,Uddeler,awards
1747,1747,9,Udrykningsleder,Incident Commander
1748,1748,4,Udviklingschef,Development Manager
1749,1749,1,Udviklingskonsulent,Development Consultant
1750,1750,4,Undervisningskonsulent,Education Consultant
1751,1751,8,Vagt og sikkerhedsfunktionær,Guard and security officer
1752,1752,8,Vagtmand,The watchman
1753,1753,1,Valutahandler,currency Trade
1754,1754,4,Vandrehjemsbestyrer,Hostel Manager
1755,1755,5,"Vandværksingeniør, kun ledelse/tilsyn","Water engineering engineer, only management / supervision"
1756,1756,9,Vandværksreparatør,waterworks Repairs
1757,1757,1,Varemægler,Commodity broker
1758,1758,12,Varmemester,Caretaker
1759,1759,9,Varmeværksmedarbejder,Varmeværk Employee
1760,1760,9,Vaskeriejer,Laundry Owner
1761,1761,9,Vaskerileder,Laundry Manager
1762,1762,12,"Vejmedarbejder, kun ledelse/tilsyn","Road worker, only management / supervision"
1763,1763,1,Vekselerer,stockbroking
1764,1764,11,Ventilationsmontør,Ventilation Engineer
1765,1765,6,Veterinærassistent,veterinary Assistant
1766,1766,6,Veterinærsygeplejerske,Veterinary nurse
1767,1767,4,Viceforstander,Deputy Headmaster
1768,1768,2,Viktualiehandler,Viktualiehandler
1769,1769,9,Vildtforvaltningsplejer,Wildlife Management Cares
1770,1770,13,Vindmøllemekaniker,Wind Mechanic
1772,1772,7,Vinduespolerer,window polisher
1773,1773,7,"Vinduespolerer, kun ledelse/tilsyn","Window spoiler, only management / supervision"
1774,1774,7,"Vinduespudser, kun ledelse/tilsyn","Window pads, only management / supervision"
1775,1775,2,Vinhandler,Wine merchant
1776,1776,2,Vinimportør,wine importer
1777,1777,5,Vinkyper,cellarman
1778,1778,9,Violinbygger,violin construction
1779,1779,5,Violinist,violinist
1780,1780,6,Visitator,Visitation
1782,1782,9,Vognmand,haulier
1783,1783,11,Volleyballtræner,volleyball Coach
1784,1784,4,Vuggestuepædagog,nursery Teacher
1785,1785,11,Vulkanisør,retreader
1786,1786,11,"Vulkanisør, leder - udelukkende tilsyn","Vulcanist, leader - sole supervision"
1787,1787,6,"Vurderingsmand, aktionshus","Assessor, action house"
1788,1788,6,"Vurderingsmand, biler","Assessor, cars"
1789,1789,6,"Vurderingsmand, boliger","Judge, housing"
1790,1790,6,"Vurderingsmand, øvrigt","Evaluator, incidentally"
1791,1791,12,VVS-grossist,Sanitary Wholesale
1792,1792,12,"VVS-blikkenslager, leder - kun tilsyn","Plumbing Plumber, Leader - Supervision Only"
1793,1793,12,VVS-mester,Sanitary master
1794,1794,8,Vægter,Watchman
1795,1795,9,Væksthusgartner,Greenhouse gardener
1796,1796,11,Værkstedsassistent,workshop Assistant
1797,1797,11,Værkstedschef,workshop Manager
1798,1798,11,Værnepligtig,conscript
1799,1799,9,Væver,Weaver
1800,1800,2,Våbenhandler,Weapons Trade
1801,1801,9,Våbenmekaniker,Weapons Mechanic
1802,1802,1,Webdesigner,Web Designer
1803,1803,1,Webmaster,Webmaster
1804,1804,11,Yogalærer,Yoga Teacher
1805,1805,6,Øjenlæge,ophthalmologist
1806,1806,8,Økolog,ecologist
1807,1807,1,Økonom,economist
1808,1808,5,Økonoma,Økonomaforeningen
1809,1809,9,Ølbrygger,brewer
1810,1810,7,Øldepotmedmedarbejder,Øldepotmedmedarbejder
